User_ID,Average_Risk_Score,Risk_Category
EMP_0303,19.835164835164836,Medium
EMP_0304,21.836734693877553,High
EMP_0305,21.030927835051546,High
EMP_0306,17.363636363636363,Medium
EMP_0307,17.61467889908257,Medium
EMP_0308,15.406976744186046,Medium
EMP_0309,20.894736842105264,High
EMP_0310,17.880434782608695,Medium
EMP_0311,21.285714285714285,High
EMP_0312,18.872549019607842,Medium
EMP_0313,22.242990654205606,High
EMP_0314,21.666666666666668,High
EMP_0315,18.63157894736842,Medium
EMP_0316,20.471698113207548,High
EMP_0317,19.032258064516128,Medium
EMP_0318,20.637254901960784,High
EMP_0319,20.3125,High
EMP_0320,18.829787234042552,Medium
EMP_0321,20.210526315789473,High
EMP_0322,21.839080459770116,High
EMP_0323,23.05,High
EMP_0324,17.66304347826087,Medium
EMP_0325,24.31578947368421,High
EMP_0326,16.138613861386137,Medium
EMP_0327,18.411214953271028,Medium
EMP_0328,20.130434782608695,High
EMP_0329,18.275862068965516,Medium
EMP_0330,18.1,Medium
EMP_0331,16.20689655172414,Medium
EMP_0332,19.03409090909091,Medium
EMP_0333,22.314814814814813,High
EMP_0334,17.864077669902912,Medium
EMP_0335,16.397849462365592,Medium
EMP_0336,18.59090909090909,Medium
EMP_0337,16.964285714285715,Medium
EMP_0338,17.659574468085108,Medium
EMP_0339,20.818181818181817,High
EMP_0340,24.0,High
EMP_0341,17.94736842105263,Medium
EMP_0342,20.77922077922078,High
EMP_0343,18.883928571428573,Medium
EMP_0344,17.184466019417474,Medium
EMP_0345,18.670212765957448,Medium
EMP_0346,16.29032258064516,Medium
EMP_0347,17.761904761904763,Medium
EMP_0348,20.229885057471265,High
EMP_0349,19.537037037037038,Medium
EMP_0350,20.346534653465348,High
EMP_0351,20.49019607843137,High
EMP_0352,17.422680412371133,Medium
EMP_0353,20.353982300884955,High
EMP_0354,21.14457831325301,High
EMP_0355,20.55045871559633,High
EMP_0356,20.13888888888889,High
EMP_0357,19.482758620689655,Medium
EMP_0358,20.357142857142858,High
EMP_0359,20.05263157894737,High
EMP_0360,18.77358490566038,Medium
EMP_0361,22.951807228915662,High
EMP_0362,17.21698113207547,Medium
EMP_0363,20.60747663551402,High
EMP_0364,20.515463917525775,High
EMP_0365,22.079646017699115,High
EMP_0366,16.75,Medium
EMP_0367,18.214285714285715,Medium
EMP_0368,21.283185840707965,High
EMP_0369,19.21875,Medium
EMP_0370,17.66990291262136,Medium
EMP_0371,20.54945054945055,High
EMP_0372,18.465346534653467,Medium
EMP_0373,18.78787878787879,Medium
EMP_0374,17.71276595744681,Medium
EMP_0375,20.252100840336134,High
EMP_0376,18.623853211009173,Medium
EMP_0377,19.67391304347826,Medium
EMP_0378,21.648936170212767,High
EMP_0379,21.8141592920354,High
EMP_0380,21.96808510638298,High
EMP_0381,22.636363636363637,High
EMP_0382,19.39814814814815,Medium
EMP_0383,17.718446601941746,Medium
EMP_0384,19.83695652173913,Medium
EMP_0385,17.098765432098766,Medium
EMP_0386,18.53932584269663,Medium
EMP_0387,20.1010101010101,High
EMP_0388,20.87378640776699,High
EMP_0389,17.76595744680851,Medium
EMP_0390,17.448979591836736,Medium
EMP_0391,22.272727272727273,High
EMP_0392,22.417582417582416,High
EMP_0393,20.104166666666668,High
EMP_0394,20.050505050505052,High
EMP_0395,22.959183673469386,High
EMP_0396,23.51063829787234,High
EMP_0397,16.306818181818183,Medium
EMP_0398,17.87878787878788,Medium
EMP_0399,22.77777777777778,High
EMP_0400,19.476744186046513,Medium
EMP_0401,21.54639175257732,High
EMP_0402,19.132653061224488,Medium
EMP_0403,23.097345132743364,High
EMP_0404,20.591397849462364,High
EMP_0405,19.72222222222222,Medium
EMP_0406,18.317307692307693,Medium
EMP_0407,16.559633027522935,Medium
EMP_0408,20.047619047619047,High
EMP_0409,19.456521739130434,Medium
EMP_0410,22.31958762886598,High
EMP_0411,20.706521739130434,High
EMP_0412,22.053571428571427,High
EMP_0413,18.65,Medium
EMP_0414,22.134831460674157,High
EMP_0415,17.376237623762375,Medium
EMP_0416,19.63302752293578,Medium
EMP_0417,18.823529411764707,Medium
EMP_0418,19.03409090909091,Medium
EMP_0419,18.214285714285715,Medium
EMP_0420,21.93069306930693,High
EMP_0421,20.0,High
EMP_0422,17.75,Medium
EMP_0423,18.75,Medium
EMP_0424,19.393939393939394,Medium
EMP_0425,20.637254901960784,High
EMP_0426,20.543478260869566,High
EMP_0427,20.824742268041238,High
EMP_0428,19.5,Medium
EMP_0429,15.957446808510639,Medium
EMP_0430,20.2020202020202,High
EMP_0431,19.900990099009903,Medium
EMP_0432,19.677419354838708,Medium
EMP_0433,19.15929203539823,Medium
EMP_0434,20.714285714285715,High
EMP_0435,18.53211009174312,Medium
EMP_0436,17.556818181818183,Medium
EMP_0437,20.318181818181817,High
EMP_0438,21.15740740740741,High
EMP_0439,19.31578947368421,Medium
EMP_0440,23.41176470588235,High
EMP_0441,20.56122448979592,High
EMP_0442,22.844036697247706,High
EMP_0443,18.247863247863247,Medium
EMP_0444,21.714285714285715,High
EMP_0445,21.043478260869566,High
EMP_0446,18.0,Medium
EMP_0447,18.348214285714285,Medium
EMP_0448,19.900990099009903,Medium
EMP_0449,20.26595744680851,High
EMP_0450,22.63888888888889,High
EMP_0451,19.75,Medium
EMP_0452,18.105263157894736,Medium
EMP_0453,20.403225806451612,High
EMP_0454,18.5,Medium
EMP_0455,17.816091954022987,Medium
EMP_0456,17.8125,Medium
EMP_0457,21.17117117117117,High
EMP_0458,20.085470085470085,High
EMP_0459,19.675925925925927,Medium
EMP_0460,21.46067415730337,High
EMP_0461,17.244897959183675,Medium
EMP_0462,18.520408163265305,Medium
EMP_0463,16.565656565656564,Medium
EMP_0464,19.759615384615383,Medium
EMP_0465,17.77227722772277,Medium
EMP_0466,18.45744680851064,Medium
EMP_0467,21.74757281553398,High
EMP_0468,20.483870967741936,High
EMP_0469,20.57471264367816,High
EMP_0470,18.444444444444443,Medium
EMP_0471,22.05607476635514,High
EMP_0472,19.774774774774773,Medium
EMP_0473,19.953271028037385,Medium
EMP_0474,19.573170731707318,Medium
EMP_0475,19.626168224299064,Medium
EMP_0476,17.083333333333332,Medium
EMP_0477,20.058139534883722,High
EMP_0478,16.38888888888889,Medium
EMP_0479,19.56989247311828,Medium
EMP_0480,18.663793103448278,Medium
EMP_0481,17.990654205607477,Medium
EMP_0482,18.838383838383837,Medium
EMP_0483,19.549180327868854,Medium
EMP_0484,22.967032967032967,High
EMP_0485,21.666666666666668,High
EMP_0486,20.36082474226804,High
EMP_0487,19.475806451612904,Medium
EMP_0488,20.145631067961165,High
EMP_0489,21.44859813084112,High
EMP_0490,15.89622641509434,Medium
EMP_0491,17.079646017699115,Medium
EMP_0492,20.660377358490567,High
EMP_0493,18.298969072164947,Medium
EMP_0494,18.978494623655912,Medium
EMP_0495,16.7,Medium
EMP_0496,19.8989898989899,Medium
EMP_0497,20.74074074074074,High
EMP_0498,17.688172043010752,Medium
EMP_0499,19.814814814814813,Medium
EMP_0500,21.568627450980394,High
